day,s,i,r,edgecount,suscedgecount
23,3,244,253,0.9976421052631579,0.6354613169585867
24,3,234,263,0.9979789473684211,0.6885883588796371
25,3,224,273,0.9979789473684211,0.6885883588796371
26,3,214,283,0.9979789473684211,0.6885883588796371
27,3,208,289,0.9979789473684211,0.6885883588796371
28,2,199,299,0.9985684210526315,0.6707933788187027
29,1,193,306,0.9994105263157895,0.7241783190015061
30,0,187,313,1.0,
31,0,177,323,1.0,
32,0,171,329,1.0,
33,0,161,339,1.0,
34,0,153,347,1.0,
35,0,151,349,1.0,
36,0,142,358,1.0,
37,0,133,367,1.0,
38,0,130,370,1.0,
39,0,122,378,1.0,
40,0,117,383,1.0,
41,0,109,391,1.0,
42,0,107,393,1.0,
43,0,106,394,1.0,
44,0,104,396,1.0,
45,0,103,397,1.0,
46,0,101,399,1.0,
47,0,97,403,1.0,
48,0,96,404,1.0,
49,0,87,413,1.0,
50,0,86,414,1.0,
51,0,81,419,1.0,
52,0,80,420,1.0,
53,0,78,422,1.0,
54,0,72,428,1.0,
55,0,69,431,1.0,
56,0,64,436,1.0,
57,0,61,439,1.0,
58,0,61,439,1.0,
59,0,58,442,1.0,
60,0,57,443,1.0,
61,0,54,446,1.0,
62,0,52,448,1.0,
63,0,51,449,1.0,
64,0,50,450,1.0,
65,0,49,451,1.0,
66,0,46,454,1.0,
67,0,46,454,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,41,459,1.0,
71,0,41,459,1.0,
72,0,39,461,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,36,464,1.0,
76,0,35,465,1.0,
77,0,33,467,1.0,
78,0,32,468,1.0,
79,0,30,470,1.0,
80,0,29,471,1.0,
81,0,29,471,1.0,
82,0,26,474,1.0,
83,0,26,474,1.0,
84,0,24,476,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,21,479,1.0,
88,0,20,480,1.0,
89,0,20,480,1.0,
90,0,20,480,1.0,
91,0,19,481,1.0,
92,0,18,482,1.0,
93,0,17,483,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,8,492,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,6,494,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,5,495,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9974736842105263,1.0
2,490,10,0,0.9884631578947368,0.9962290398308908
3,482,18,0,0.9674947368421053,0.9865458213726419
4,459,39,2,0.9018947368421053,0.9500224788149405
5,432,65,3,0.8282105263157895,0.8975032272004783
6,380,113,7,0.7493052631578947,0.8007178809444494
7,301,187,12,0.7458526315789473,0.7095504237818313
8,214,267,19,0.8011789473684211,0.6501378620680447
9,135,329,36,0.8697263157894737,0.6182087969254033
10,74,372,54,0.9273263157894737,0.6004034684346088
11,43,389,68,0.9545263157894737,0.5630457382761037
12,27,391,82,0.9715368421052631,0.5478989030923319
13,11,388,101,0.9881263157894736,0.531914601442899
14,8,379,113,0.9914105263157895,0.5441248831370603
15,3,368,129,0.9967157894736842,0.551959840999027
16,2,355,143,0.9978105263157895,0.5684932002916245
17,2,337,161,0.9978947368421053,0.5870250975206899
18,2,324,174,0.9978947368421053,0.5870250975206899
19,2,309,189,0.9979789473684211,0.6017416041437713
20,2,298,200,0.9979789473684211,0.6017416041437713
21,1,286,213,0.9990736842105263,0.5930207113300934
22,1,275,224,0.9991578947368421,0.6300845057882243
23,1,266,233,0.9992421052631579,0.6671483002463551
24,0,261,239,1.0,
25,0,251,249,1.0,
26,0,236,264,1.0,
27,0,231,269,1.0,
28,0,222,278,1.0,
29,0,213,287,1.0,
30,0,205,295,1.0,
31,0,196,304,1.0,
32,0,192,308,1.0,
33,0,187,313,1.0,
34,0,179,321,1.0,
35,0,170,330,1.0,
36,0,165,335,1.0,
37,0,159,341,1.0,
38,0,155,345,1.0,
39,0,149,351,1.0,
40,0,141,359,1.0,
41,0,137,363,1.0,
42,0,132,368,1.0,
43,0,126,374,1.0,
44,0,119,381,1.0,
45,0,113,387,1.0,
46,0,110,390,1.0,
47,0,107,393,1.0,
48,0,103,397,1.0,
49,0,93,407,1.0,
50,0,90,410,1.0,
51,0,84,416,1.0,
52,0,81,419,1.0,
53,0,79,421,1.0,
54,0,75,425,1.0,
55,0,72,428,1.0,
56,0,71,429,1.0,
57,0,65,435,1.0,
58,0,62,438,1.0,
59,0,57,443,1.0,
60,0,56,444,1.0,
61,0,49,451,1.0,
62,0,45,455,1.0,
63,0,43,457,1.0,
64,0,40,460,1.0,
65,0,37,463,1.0,
66,0,34,466,1.0,
67,0,30,470,1.0,
68,0,30,470,1.0,
69,0,27,473,1.0,
70,0,26,474,1.0,
71,0,22,478,1.0,
72,0,19,481,1.0,
73,0,19,481,1.0,
74,0,16,484,1.0,
75,0,16,484,1.0,
76,0,16,484,1.0,
77,0,15,485,1.0,
78,0,15,485,1.0,
79,0,15,485,1.0,
80,0,14,486,1.0,
81,0,11,489,1.0,
82,0,11,489,1.0,
83,0,11,489,1.0,
84,0,11,489,1.0,
85,0,11,489,1.0,
86,0,11,489,1.0,
87,0,11,489,1.0,
88,0,10,490,1.0,
89,0,10,490,1.0,
90,0,10,490,1.0,
91,0,9,491,1.0,
92,0,9,491,1.0,
93,0,9,491,1.0,
94,0,9,491,1.0,
95,0,9,491,1.0,
96,0,8,492,1.0,
97,0,8,492,1.0,
98,0,8,492,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,7,493,1.0,
102,0,7,493,1.0,
103,0,6,494,1.0,
104,0,5,495,1.0,
105,0,5,495,1.0,
106,0,5,495,1.0,
107,0,5,495,1.0,
108,0,5,495,1.0,
109,0,4,496,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9974736842105263,1.0
2,486,13,1,0.9605052631578948,0.9826947319420894
3,471,28,1,0.9222736842105264,0.9625862206328332
4,439,60,1,0.8298105263157894,0.9001076708178214
5,383,112,5,0.7555368421052632,0.808863960400848
6,299,185,16,0.7481263157894736,0.7127811422773552
7,202,271,27,0.8113684210526316,0.6520945927855601
8,135,325,40,0.8655157894736842,0.6080825392772244
9,81,361,58,0.9180631578947368,0.5836746054712699
10,52,375,73,0.9461052631578948,0.562013602937729
11,35,376,89,0.9639578947368421,0.5592536542626402
12,23,372,105,0.9762526315789474,0.5471473617550876
13,16,365,119,0.9839157894736842,0.5580684458892358
14,14,355,131,0.9863578947368421,0.5720913559043781
15,10,345,145,0.9904842105263157,0.5877596786603557
16,9,333,158,0.9917473684210526,0.5922483661855404
17,6,316,178,0.9945263157894737,0.5989217541808255
18,4,306,190,0.9962947368421052,0.5841669239820005
19,2,294,204,0.9981473684210527,0.5930628669868026
20,2,288,210,0.9981473684210527,0.5930628669868026
21,2,276,222,0.9982315789473685,0.6115960815801402
22,2,266,232,0.9982315789473685,0.6115960815801402
23,1,256,243,0.9991578947368421,0.6301292961734778
24,1,252,247,0.9992421052631579,0.6671957253601529
25,1,241,258,0.9992421052631579,0.6671957253601529
26,1,233,266,0.9992421052631579,0.6671957253601529
27,1,225,274,0.9992421052631579,0.6671957253601529
28,1,216,283,0.9992421052631579,0.6671957253601529
29,1,207,292,0.9992421052631579,0.6671957253601529
30,1,196,303,0.9993263157894737,0.7042621545468282
31,0,190,310,1.0,
32,0,179,321,1.0,
33,0,175,325,1.0,
34,0,165,335,1.0,
35,0,162,338,1.0,
36,0,159,341,1.0,
37,0,151,349,1.0,
38,0,147,353,1.0,
39,0,142,358,1.0,
40,0,136,364,1.0,
41,0,131,369,1.0,
42,0,124,376,1.0,
43,0,120,380,1.0,
44,0,116,384,1.0,
45,0,109,391,1.0,
46,0,106,394,1.0,
47,0,102,398,1.0,
48,0,100,400,1.0,
49,0,94,406,1.0,
50,0,91,409,1.0,
51,0,88,412,1.0,
52,0,86,414,1.0,
53,0,81,419,1.0,
54,0,79,421,1.0,
55,0,70,430,1.0,
56,0,66,434,1.0,
57,0,64,436,1.0,
58,0,62,438,1.0,
59,0,60,440,1.0,
60,0,58,442,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,52,448,1.0,
64,0,52,448,1.0,
65,0,51,449,1.0,
66,0,44,456,1.0,
67,0,43,457,1.0,
68,0,40,460,1.0,
69,0,38,462,1.0,
70,0,35,465,1.0,
71,0,34,466,1.0,
72,0,34,466,1.0,
73,0,31,469,1.0,
74,0,30,470,1.0,
75,0,29,471,1.0,
76,0,27,473,1.0,
77,0,26,474,1.0,
78,0,23,477,1.0,
79,0,21,479,1.0,
80,0,20,480,1.0,
81,0,18,482,1.0,
82,0,17,483,1.0,
83,0,17,483,1.0,
84,0,17,483,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,17,483,1.0,
88,0,17,483,1.0,
89,0,17,483,1.0,
90,0,15,485,1.0,
91,0,14,486,1.0,
92,0,14,486,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,11,489,1.0,
96,0,10,490,1.0,
97,0,10,490,1.0,
98,0,9,491,1.0,
99,0,9,491,1.0,
100,0,8,492,1.0,
101,0,7,493,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,6,494,1.0,
105,0,5,495,1.0,
106,0,4,496,1.0,
107,0,4,496,1.0,
108,0,4,496,1.0,
109,0,3,497,1.0,
110,0,3,497,1.0,
111,0,3,497,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9999157894736842,0.999986151502562
3,496,4,0,0.9961263157894736,0.9985367689910892
4,492,7,1,0.9805473684210526,0.9916640252786101
5,468,28,4,0.914442105263158,0.9558000044351528
6,433,63,4,0.8185263157894737,0.8886379622288126
7,378,112,10,0.7517473684210526,0.8030876635863441
8,309,174,17,0.7462736842105263,0.72387294127268
9,233,241,26,0.7840842105263158,0.6597515018692044
10,152,308,40,0.8509473684210527,0.6144250759515245
11,94,352,54,0.9082947368421053,0.607032921471184
12,53,375,72,0.9472842105263158,0.5861449669545389
13,32,379,89,0.9668210526315789,0.5620573370183644
14,20,379,101,0.9790315789473685,0.5489647457368618
15,13,373,114,0.9866947368421053,0.5520056105599872
16,11,361,128,0.9891368421052632,0.5564460061011786
17,9,351,140,0.9912421052631579,0.5629876636773188
18,7,344,149,0.9932631578947368,0.5750500730796296
19,6,327,167,0.9942736842105263,0.5832543892888721
20,3,315,182,0.9974736842105263,0.6254578754578755
21,3,307,190,0.9974736842105263,0.6254578754578755
22,2,293,205,0.9982315789473685,0.6112637362637363
23,1,284,215,0.9991578947368421,0.6153846153846154
24,1,278,221,0.9991578947368421,0.6153846153846154
25,1,267,232,0.9991578947368421,0.6153846153846154
26,1,257,242,0.9991578947368421,0.6153846153846154
27,1,246,253,0.9992421052631579,0.6538461538461539
28,1,233,266,0.9992421052631579,0.6538461538461539
29,0,225,275,1.0,
30,0,215,285,1.0,
31,0,206,294,1.0,
32,0,200,300,1.0,
33,0,191,309,1.0,
34,0,183,317,1.0,
35,0,177,323,1.0,
36,0,171,329,1.0,
37,0,166,334,1.0,
38,0,160,340,1.0,
39,0,156,344,1.0,
40,0,155,345,1.0,
41,0,147,353,1.0,
42,0,141,359,1.0,
43,0,136,364,1.0,
44,0,130,370,1.0,
45,0,119,381,1.0,
46,0,116,384,1.0,
47,0,108,392,1.0,
48,0,104,396,1.0,
49,0,99,401,1.0,
50,0,97,403,1.0,
51,0,94,406,1.0,
52,0,90,410,1.0,
53,0,87,413,1.0,
54,0,84,416,1.0,
55,0,80,420,1.0,
56,0,79,421,1.0,
57,0,77,423,1.0,
58,0,72,428,1.0,
59,0,67,433,1.0,
60,0,65,435,1.0,
61,0,64,436,1.0,
62,0,61,439,1.0,
63,0,59,441,1.0,
64,0,58,442,1.0,
65,0,57,443,1.0,
66,0,55,445,1.0,
67,0,52,448,1.0,
68,0,52,448,1.0,
69,0,48,452,1.0,
70,0,45,455,1.0,
71,0,45,455,1.0,
72,0,44,456,1.0,
73,0,43,457,1.0,
74,0,42,458,1.0,
75,0,42,458,1.0,
76,0,41,459,1.0,
77,0,40,460,1.0,
78,0,36,464,1.0,
79,0,34,466,1.0,
80,0,32,468,1.0,
81,0,30,470,1.0,
82,0,29,471,1.0,
83,0,29,471,1.0,
84,0,29,471,1.0,
85,0,26,474,1.0,
86,0,24,476,1.0,
87,0,24,476,1.0,
88,0,22,478,1.0,
89,0,22,478,1.0,
90,0,22,478,1.0,
91,0,22,478,1.0,
92,0,19,481,1.0,
93,0,19,481,1.0,
94,0,19,481,1.0,
95,0,17,483,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,9,491,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,7,493,1.0,
128,0,7,493,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,6,494,1.0,
132,0,6,494,1.0,
133,0,6,494,1.0,
134,0,6,494,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9904,1.0
2,484,16,0,0.9514947368421053,0.9801670216764412
3,458,42,0,0.8842947368421052,0.9421047438311094
4,412,84,4,0.7999157894736842,0.8717163536460915
5,351,141,8,0.7459368421052631,0.7801107894957443
6,259,223,18,0.7754947368421052,0.6983349505298392
7,167,303,30,0.8406736842105264,0.6361710780871769
8,103,351,46,0.895578947368421,0.595503702236925
9,59,383,58,0.9394526315789473,0.5711768355466376
10,38,387,75,0.9598315789473684,0.5479591006099839
11,26,387,87,0.9717894736842105,0.5276778235695447
12,18,378,104,0.9806315789473684,0.5321008014031111
13,13,356,131,0.9865263157894737,0.5342320586182793
14,9,347,144,0.9909894736842105,0.554605742879479
15,6,333,161,0.9940210526315789,0.5575866621017492
16,6,321,173,0.9941894736842105,0.5704792802294268
17,6,311,183,0.9943578947368421,0.5833718983571043
18,6,300,194,0.9945263157894737,0.596264516484782
19,5,289,206,0.995621052631579,0.6125748227315125
20,3,278,219,0.9977263157894737,0.6562457058509743
21,3,266,231,0.9978105263157895,0.6691192520583449
22,3,258,239,0.9978947368421053,0.6819927982657152
23,1,250,249,0.9992421052631579,0.6565508565758899
24,1,236,263,0.9992421052631579,0.6565508565758899
25,0,230,270,1.0,
26,0,220,280,1.0,
27,0,212,288,1.0,
28,0,205,295,1.0,
29,0,194,306,1.0,
30,0,187,313,1.0,
31,0,180,320,1.0,
32,0,175,325,1.0,
33,0,170,330,1.0,
34,0,162,338,1.0,
35,0,151,349,1.0,
36,0,146,354,1.0,
37,0,137,363,1.0,
38,0,127,373,1.0,
39,0,124,376,1.0,
40,0,120,380,1.0,
41,0,118,382,1.0,
42,0,113,387,1.0,
43,0,111,389,1.0,
44,0,103,397,1.0,
45,0,101,399,1.0,
46,0,100,400,1.0,
47,0,94,406,1.0,
48,0,89,411,1.0,
49,0,85,415,1.0,
50,0,79,421,1.0,
51,0,77,423,1.0,
52,0,75,425,1.0,
53,0,73,427,1.0,
54,0,71,429,1.0,
55,0,65,435,1.0,
56,0,63,437,1.0,
57,0,61,439,1.0,
58,0,56,444,1.0,
59,0,51,449,1.0,
60,0,51,449,1.0,
61,0,47,453,1.0,
62,0,45,455,1.0,
63,0,41,459,1.0,
64,0,40,460,1.0,
65,0,40,460,1.0,
66,0,38,462,1.0,
67,0,36,464,1.0,
68,0,32,468,1.0,
69,0,31,469,1.0,
70,0,30,470,1.0,
71,0,28,472,1.0,
72,0,28,472,1.0,
73,0,28,472,1.0,
74,0,28,472,1.0,
75,0,28,472,1.0,
76,0,28,472,1.0,
77,0,25,475,1.0,
78,0,24,476,1.0,
79,0,24,476,1.0,
80,0,23,477,1.0,
81,0,22,478,1.0,
82,0,20,480,1.0,
83,0,20,480,1.0,
84,0,19,481,1.0,
85,0,19,481,1.0,
86,0,19,481,1.0,
87,0,18,482,1.0,
88,0,17,483,1.0,
89,0,17,483,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,15,485,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,11,489,1.0,
107,0,11,489,1.0,
108,0,11,489,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,7,493,1.0,
119,0,7,493,1.0,
120,0,5,495,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
