day,s,i,r,edgecount,suscedgecount
28,2,234,264,0.997944736241151,0.6255091661898392
29,2,223,275,0.998058917561087,0.6463594717295005
30,2,218,280,0.998173098881023,0.6672097772691619
31,1,209,290,0.9993149120803837,0.7506109994278071
32,1,201,298,0.9993149120803837,0.7506109994278071
33,0,195,305,1.0,
34,0,189,311,1.0,
35,0,179,321,1.0,
36,0,173,327,1.0,
37,0,172,328,1.0,
38,0,165,335,1.0,
39,0,156,344,1.0,
40,0,150,350,1.0,
41,0,145,355,1.0,
42,0,141,359,1.0,
43,0,136,364,1.0,
44,0,131,369,1.0,
45,0,125,375,1.0,
46,0,115,385,1.0,
47,0,112,388,1.0,
48,0,108,392,1.0,
49,0,102,398,1.0,
50,0,98,402,1.0,
51,0,93,407,1.0,
52,0,92,408,1.0,
53,0,92,408,1.0,
54,0,90,410,1.0,
55,0,88,412,1.0,
56,0,83,417,1.0,
57,0,81,419,1.0,
58,0,77,423,1.0,
59,0,74,426,1.0,
60,0,74,426,1.0,
61,0,73,427,1.0,
62,0,72,428,1.0,
63,0,68,432,1.0,
64,0,66,434,1.0,
65,0,59,441,1.0,
66,0,55,445,1.0,
67,0,52,448,1.0,
68,0,49,451,1.0,
69,0,49,451,1.0,
70,0,48,452,1.0,
71,0,47,453,1.0,
72,0,44,456,1.0,
73,0,44,456,1.0,
74,0,42,458,1.0,
75,0,42,458,1.0,
76,0,41,459,1.0,
77,0,39,461,1.0,
78,0,38,462,1.0,
79,0,35,465,1.0,
80,0,34,466,1.0,
81,0,34,466,1.0,
82,0,33,467,1.0,
83,0,31,469,1.0,
84,0,30,470,1.0,
85,0,28,472,1.0,
86,0,27,473,1.0,
87,0,26,474,1.0,
88,0,26,474,1.0,
89,0,25,475,1.0,
90,0,25,475,1.0,
91,0,25,475,1.0,
92,0,25,475,1.0,
93,0,24,476,1.0,
94,0,22,478,1.0,
95,0,21,479,1.0,
96,0,21,479,1.0,
97,0,20,480,1.0,
98,0,19,481,1.0,
99,0,17,483,1.0,
100,0,17,483,1.0,
101,0,15,485,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,14,486,1.0,
107,0,14,486,1.0,
108,0,14,486,1.0,
109,0,13,487,1.0,
110,0,11,489,1.0,
111,0,10,490,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,7,493,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9995432747202557,0.9997779194929638
3,497,3,0,0.9992007307604476,0.9996382805311097
4,493,7,0,0.9958894724823019,0.9979605132530804
5,477,23,0,0.9625485270609728,0.98070225593749
6,456,43,1,0.9158483672071249,0.9542408724375235
7,427,69,4,0.8509933774834437,0.9132484860454301
8,390,102,8,0.7802009591230875,0.8580609804119843
9,346,140,14,0.7281342772322448,0.8018292705505566
10,301,179,20,0.7002740351678466,0.7466869239615629
11,251,220,29,0.7058689198447134,0.7002625046408053
12,202,261,37,0.7331582553094314,0.6564644845498782
13,148,301,51,0.7933318109157342,0.6292641081179023
14,95,345,60,0.867207124914364,0.619154820703365
15,63,364,73,0.9109385704498744,0.6091535303016242
16,39,372,89,0.945192966430692,0.6056718010333358
17,25,374,101,0.9641470655400777,0.5836886173193166
18,13,369,118,0.9813884448504224,0.5847964375777676
19,10,355,135,0.9853847910481845,0.5571698926606216
20,7,348,145,0.9898378625256908,0.5915795863800065
21,4,334,162,0.994062571363325,0.611507273363891
22,3,322,175,0.9955469285224937,0.6058192216280451
23,1,316,183,0.9986298241607673,0.625
24,1,303,196,0.9986298241607673,0.625
25,0,288,212,1.0,
26,0,277,223,1.0,
27,0,271,229,1.0,
28,0,262,238,1.0,
29,0,257,243,1.0,
30,0,242,258,1.0,
31,0,235,265,1.0,
32,0,226,274,1.0,
33,0,214,286,1.0,
34,0,206,294,1.0,
35,0,200,300,1.0,
36,0,195,305,1.0,
37,0,190,310,1.0,
38,0,181,319,1.0,
39,0,175,325,1.0,
40,0,165,335,1.0,
41,0,160,340,1.0,
42,0,154,346,1.0,
43,0,149,351,1.0,
44,0,140,360,1.0,
45,0,135,365,1.0,
46,0,131,369,1.0,
47,0,130,370,1.0,
48,0,126,374,1.0,
49,0,118,382,1.0,
50,0,112,388,1.0,
51,0,107,393,1.0,
52,0,102,398,1.0,
53,0,98,402,1.0,
54,0,91,409,1.0,
55,0,90,410,1.0,
56,0,86,414,1.0,
57,0,79,421,1.0,
58,0,76,424,1.0,
59,0,75,425,1.0,
60,0,73,427,1.0,
61,0,69,431,1.0,
62,0,66,434,1.0,
63,0,62,438,1.0,
64,0,59,441,1.0,
65,0,58,442,1.0,
66,0,54,446,1.0,
67,0,49,451,1.0,
68,0,46,454,1.0,
69,0,43,457,1.0,
70,0,43,457,1.0,
71,0,40,460,1.0,
72,0,38,462,1.0,
73,0,35,465,1.0,
74,0,34,466,1.0,
75,0,31,469,1.0,
76,0,29,471,1.0,
77,0,28,472,1.0,
78,0,27,473,1.0,
79,0,27,473,1.0,
80,0,26,474,1.0,
81,0,23,477,1.0,
82,0,22,478,1.0,
83,0,22,478,1.0,
84,0,18,482,1.0,
85,0,18,482,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,14,486,1.0,
93,0,13,487,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,6,494,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,2,1,0.9996574560401918,1.0
2,496,3,1,0.9993149120803837,0.9998315021791022
3,488,10,2,0.9910938570449874,0.9956194084750231
4,471,25,4,0.957067823704042,0.9775775337301897
5,445,51,4,0.8948390043388902,0.941395870209125
6,413,81,6,0.826101849737383,0.8949186623811245
7,370,124,6,0.7459465631422699,0.8269930054098948
8,330,155,15,0.7136332496003653,0.7797444678919943
9,293,180,27,0.7064398264443937,0.7443507543518423
10,246,219,35,0.7098652660424755,0.6989309010150536
11,182,276,42,0.7538250742178579,0.6472954985007165
12,135,318,47,0.810573190226079,0.623737604644391
13,87,353,60,0.8813656085864353,0.6252014550994793
14,52,370,78,0.9271523178807947,0.6051979695141319
15,29,373,98,0.9577529116236584,0.5737102083450918
16,19,368,113,0.972596483215346,0.567606536088193
17,11,357,132,0.9840146152089518,0.5439617493517666
18,7,352,141,0.9900662251655629,0.5409161612643324
19,3,335,162,0.996117835122174,0.5822496192347035
20,3,321,176,0.996117835122174,0.5822496192347035
21,1,308,191,0.9987440054807034,0.5417660056273825
22,1,292,207,0.9988581868006394,0.5834403137525659
23,1,283,216,0.9988581868006394,0.5834403137525659
24,1,267,232,0.9988581868006394,0.5834403137525659
25,1,256,243,0.9988581868006394,0.5834403137525659
26,1,248,251,0.9988581868006394,0.5834403137525659
27,1,236,263,0.9989723681205754,0.6251146218777491
28,0,225,275,1.0,
29,0,217,283,1.0,
30,0,207,293,1.0,
31,0,197,303,1.0,
32,0,189,311,1.0,
33,0,185,315,1.0,
34,0,180,320,1.0,
35,0,176,324,1.0,
36,0,168,332,1.0,
37,0,162,338,1.0,
38,0,150,350,1.0,
39,0,144,356,1.0,
40,0,139,361,1.0,
41,0,137,363,1.0,
42,0,131,369,1.0,
43,0,126,374,1.0,
44,0,123,377,1.0,
45,0,119,381,1.0,
46,0,117,383,1.0,
47,0,107,393,1.0,
48,0,106,394,1.0,
49,0,100,400,1.0,
50,0,96,404,1.0,
51,0,93,407,1.0,
52,0,92,408,1.0,
53,0,90,410,1.0,
54,0,87,413,1.0,
55,0,83,417,1.0,
56,0,80,420,1.0,
57,0,76,424,1.0,
58,0,74,426,1.0,
59,0,73,427,1.0,
60,0,70,430,1.0,
61,0,64,436,1.0,
62,0,62,438,1.0,
63,0,60,440,1.0,
64,0,59,441,1.0,
65,0,58,442,1.0,
66,0,53,447,1.0,
67,0,53,447,1.0,
68,0,50,450,1.0,
69,0,49,451,1.0,
70,0,47,453,1.0,
71,0,44,456,1.0,
72,0,42,458,1.0,
73,0,41,459,1.0,
74,0,38,462,1.0,
75,0,35,465,1.0,
76,0,34,466,1.0,
77,0,34,466,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,30,470,1.0,
81,0,29,471,1.0,
82,0,27,473,1.0,
83,0,27,473,1.0,
84,0,27,473,1.0,
85,0,26,474,1.0,
86,0,25,475,1.0,
87,0,25,475,1.0,
88,0,24,476,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,24,476,1.0,
92,0,24,476,1.0,
93,0,22,478,1.0,
94,0,21,479,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,19,481,1.0,
98,0,18,482,1.0,
99,0,16,484,1.0,
100,0,15,485,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,11,489,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,4,496,1.0,
127,0,3,497,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,499,1,0,1.0,1.0
2,497,3,0,0.9990865494405116,0.9995586111501922
3,495,5,0,0.9972596483215346,0.9986781211638294
4,488,12,0,0.9880109614067139,0.9941480232008834
5,476,23,1,0.9654030600593743,0.9823646786911278
6,451,48,1,0.9071705868919845,0.9493448342527874
7,412,86,2,0.8190226079013473,0.8907262332212889
8,372,124,4,0.7502854532998402,0.8327314043840931
9,314,177,9,0.6962776889700845,0.755696286953147
10,260,223,17,0.6905686229732816,0.6949506209478474
11,203,271,26,0.7279059145923726,0.6513453586025453
12,155,307,38,0.7833980360812971,0.6294768400460456
13,106,339,55,0.8547613610413336,0.6311004786358376
14,63,362,75,0.9131080155286595,0.6149022311157357
15,41,368,91,0.9411966202329299,0.5817265607792574
16,21,371,108,0.970541219456497,0.5816167680866977
17,8,371,121,0.9885818680063941,0.5873259845849386
18,5,358,137,0.9930349394839004,0.5776537820181084
19,4,343,153,0.9942909340031971,0.5953189757743838
20,1,334,165,0.9987440054807034,0.5769230769230769
21,0,325,175,1.0,
22,0,309,191,1.0,
23,0,296,204,1.0,
24,0,289,211,1.0,
25,0,277,223,1.0,
26,0,267,233,1.0,
27,0,254,246,1.0,
28,0,241,259,1.0,
29,0,233,267,1.0,
30,0,224,276,1.0,
31,0,215,285,1.0,
32,0,207,293,1.0,
33,0,200,300,1.0,
34,0,190,310,1.0,
35,0,183,317,1.0,
36,0,172,328,1.0,
37,0,164,336,1.0,
38,0,159,341,1.0,
39,0,151,349,1.0,
40,0,145,355,1.0,
41,0,140,360,1.0,
42,0,136,364,1.0,
43,0,131,369,1.0,
44,0,124,376,1.0,
45,0,120,380,1.0,
46,0,118,382,1.0,
47,0,111,389,1.0,
48,0,107,393,1.0,
49,0,106,394,1.0,
50,0,94,406,1.0,
51,0,88,412,1.0,
52,0,85,415,1.0,
53,0,84,416,1.0,
54,0,77,423,1.0,
55,0,75,425,1.0,
56,0,71,429,1.0,
57,0,66,434,1.0,
58,0,65,435,1.0,
59,0,62,438,1.0,
60,0,59,441,1.0,
61,0,56,444,1.0,
62,0,52,448,1.0,
63,0,48,452,1.0,
64,0,47,453,1.0,
65,0,45,455,1.0,
66,0,44,456,1.0,
67,0,43,457,1.0,
68,0,43,457,1.0,
69,0,40,460,1.0,
70,0,40,460,1.0,
71,0,39,461,1.0,
72,0,36,464,1.0,
73,0,32,468,1.0,
74,0,32,468,1.0,
75,0,29,471,1.0,
76,0,27,473,1.0,
77,0,27,473,1.0,
78,0,27,473,1.0,
79,0,25,475,1.0,
80,0,24,476,1.0,
81,0,23,477,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,23,477,1.0,
85,0,22,478,1.0,
86,0,21,479,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,17,483,1.0,
91,0,16,484,1.0,
92,0,16,484,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,10,490,1.0,
99,0,9,491,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,6,494,1.0,
104,0,6,494,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,5,495,1.0,
111,0,3,497,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,2,498,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9994290934003197,1.0
2,496,4,0,0.9982872802009591,0.9994504246159436
3,483,16,1,0.9772779173327244,0.9887818328137941
4,469,29,2,0.9463347796300525,0.972023757645991
5,448,47,5,0.9028316967344142,0.9463415375287876
6,412,77,11,0.8366065311715003,0.9012148984624081
7,367,120,13,0.7590774149349166,0.834654900554743
8,326,152,22,0.7197990408769125,0.7835597625241245
9,298,169,33,0.7189997716373602,0.7617002384787455
10,248,212,40,0.7131765243206212,0.7043305117818547
11,198,256,46,0.7410367663850194,0.6597349007948081
12,147,299,54,0.7964147065540078,0.6326791526935983
13,101,326,73,0.8580726193194793,0.6202175897678194
14,64,353,83,0.9103676638501941,0.6052134557367138
15,41,357,102,0.9422242521123544,0.5978584981480027
16,27,356,117,0.9620918017812286,0.6005293748743618
17,18,351,131,0.9749942909340032,0.5988610617309482
18,11,343,146,0.984471340488696,0.574653162188805
19,8,334,158,0.9889244119662023,0.5929467878517276
20,5,329,166,0.9933774834437086,0.598200292551004
21,5,316,179,0.9937200274035168,0.6222809057759647
22,3,302,195,0.9963461977620461,0.6289151234295741
23,3,291,206,0.9963461977620461,0.6289151234295741
24,3,277,220,0.9964603790819822,0.639018877230257
25,2,266,232,0.9977163736012788,0.6516921201440445
26,2,258,240,0.9978305549212149,0.6668477508450688
27,2,249,249,0.997944736241151,0.6876867430589773
28,2,239,259,0.998058917561087,0.7028423737600015
29,1,229,270,0.9988581868006394,0.6971590122471174
30,1,218,281,0.9989723681205754,0.7274702736491659
31,1,210,289,0.9989723681205754,0.7274702736491659
32,1,200,299,0.9989723681205754,0.7274702736491659
33,1,190,309,0.9989723681205754,0.7274702736491659
34,1,184,315,0.9989723681205754,0.7274702736491659
35,1,178,321,0.9989723681205754,0.7274702736491659
36,1,169,330,0.9992007307604476,0.7880927964532631
37,1,160,339,0.9992007307604476,0.7880927964532631
38,0,155,345,1.0,
39,0,149,351,1.0,
40,0,142,358,1.0,
41,0,136,364,1.0,
42,0,131,369,1.0,
43,0,124,376,1.0,
44,0,120,380,1.0,
45,0,115,385,1.0,
46,0,111,389,1.0,
47,0,105,395,1.0,
48,0,104,396,1.0,
49,0,99,401,1.0,
50,0,93,407,1.0,
51,0,88,412,1.0,
52,0,84,416,1.0,
53,0,79,421,1.0,
54,0,75,425,1.0,
55,0,71,429,1.0,
56,0,68,432,1.0,
57,0,67,433,1.0,
58,0,62,438,1.0,
59,0,59,441,1.0,
60,0,59,441,1.0,
61,0,55,445,1.0,
62,0,51,449,1.0,
63,0,49,451,1.0,
64,0,49,451,1.0,
65,0,45,455,1.0,
66,0,45,455,1.0,
67,0,43,457,1.0,
68,0,42,458,1.0,
69,0,42,458,1.0,
70,0,41,459,1.0,
71,0,40,460,1.0,
72,0,37,463,1.0,
73,0,36,464,1.0,
74,0,33,467,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,27,473,1.0,
78,0,27,473,1.0,
79,0,26,474,1.0,
80,0,26,474,1.0,
81,0,25,475,1.0,
82,0,24,476,1.0,
83,0,22,478,1.0,
84,0,22,478,1.0,
85,0,22,478,1.0,
86,0,22,478,1.0,
87,0,20,480,1.0,
88,0,20,480,1.0,
89,0,20,480,1.0,
90,0,20,480,1.0,
91,0,18,482,1.0,
92,0,17,483,1.0,
93,0,17,483,1.0,
94,0,17,483,1.0,
95,0,17,483,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,14,486,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,14,486,1.0,
102,0,14,486,1.0,
103,0,14,486,1.0,
104,0,14,486,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,12,488,1.0,
111,0,11,489,1.0,
112,0,10,490,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,8,492,1.0,
121,0,7,493,1.0,
122,0,6,494,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
