day,s,i,r,edgecount,suscedgecount
28,0,221,279,1.0,
29,0,215,285,1.0,
30,0,207,293,1.0,
31,0,196,304,1.0,
32,0,188,312,1.0,
33,0,184,316,1.0,
34,0,174,326,1.0,
35,0,166,334,1.0,
36,0,160,340,1.0,
37,0,155,345,1.0,
38,0,148,352,1.0,
39,0,142,358,1.0,
40,0,132,368,1.0,
41,0,125,375,1.0,
42,0,117,383,1.0,
43,0,111,389,1.0,
44,0,105,395,1.0,
45,0,99,401,1.0,
46,0,96,404,1.0,
47,0,91,409,1.0,
48,0,85,415,1.0,
49,0,84,416,1.0,
50,0,77,423,1.0,
51,0,75,425,1.0,
52,0,73,427,1.0,
53,0,70,430,1.0,
54,0,66,434,1.0,
55,0,64,436,1.0,
56,0,61,439,1.0,
57,0,60,440,1.0,
58,0,59,441,1.0,
59,0,58,442,1.0,
60,0,53,447,1.0,
61,0,51,449,1.0,
62,0,47,453,1.0,
63,0,44,456,1.0,
64,0,43,457,1.0,
65,0,40,460,1.0,
66,0,38,462,1.0,
67,0,36,464,1.0,
68,0,34,466,1.0,
69,0,32,468,1.0,
70,0,30,470,1.0,
71,0,29,471,1.0,
72,0,27,473,1.0,
73,0,26,474,1.0,
74,0,26,474,1.0,
75,0,26,474,1.0,
76,0,24,476,1.0,
77,0,24,476,1.0,
78,0,23,477,1.0,
79,0,21,479,1.0,
80,0,19,481,1.0,
81,0,17,483,1.0,
82,0,17,483,1.0,
83,0,17,483,1.0,
84,0,16,484,1.0,
85,0,15,485,1.0,
86,0,15,485,1.0,
87,0,15,485,1.0,
88,0,14,486,1.0,
89,0,14,486,1.0,
90,0,12,488,1.0,
91,0,12,488,1.0,
92,0,12,488,1.0,
93,0,12,488,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,11,489,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,7,493,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,5,495,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9977272727272727,1.0
2,493,7,0,0.9857272727272727,0.9938475438754314
3,490,8,2,0.9837272727272727,0.9927741657606717
4,474,21,5,0.9617272727272728,0.9807867209843831
5,459,36,5,0.9432727272727273,0.9700771457957621
6,441,52,7,0.9315454545454546,0.9621617968551122
7,422,68,10,0.9166363636363636,0.9515393260277298
8,387,98,15,0.8847272727272727,0.9265420932024863
9,336,143,21,0.8242727272727273,0.8702336331416934
10,297,172,31,0.8059090909090909,0.837565628009191
11,246,216,38,0.7765454545454545,0.7734357928065628
12,198,254,48,0.7964545454545454,0.7432405568689391
13,128,308,64,0.8692727272727273,0.7454335856373824
14,73,350,77,0.9393636363636364,0.7925258978631996
15,28,371,101,0.9801818181818182,0.8238542535432005
16,6,372,122,0.9988181818181818,0.9514611715120488
17,1,361,138,0.9999090909090909,0.9783994654927047
18,0,345,155,1.0,
19,0,332,168,1.0,
20,0,320,180,1.0,
21,0,297,203,1.0,
22,0,288,212,1.0,
23,0,283,217,1.0,
24,0,276,224,1.0,
25,0,268,232,1.0,
26,0,261,239,1.0,
27,0,245,255,1.0,
28,0,233,267,1.0,
29,0,222,278,1.0,
30,0,208,292,1.0,
31,0,204,296,1.0,
32,0,196,304,1.0,
33,0,192,308,1.0,
34,0,183,317,1.0,
35,0,173,327,1.0,
36,0,165,335,1.0,
37,0,158,342,1.0,
38,0,150,350,1.0,
39,0,146,354,1.0,
40,0,138,362,1.0,
41,0,129,371,1.0,
42,0,126,374,1.0,
43,0,117,383,1.0,
44,0,112,388,1.0,
45,0,108,392,1.0,
46,0,105,395,1.0,
47,0,100,400,1.0,
48,0,95,405,1.0,
49,0,85,415,1.0,
50,0,80,420,1.0,
51,0,79,421,1.0,
52,0,77,423,1.0,
53,0,72,428,1.0,
54,0,68,432,1.0,
55,0,67,433,1.0,
56,0,64,436,1.0,
57,0,61,439,1.0,
58,0,58,442,1.0,
59,0,58,442,1.0,
60,0,54,446,1.0,
61,0,52,448,1.0,
62,0,48,452,1.0,
63,0,43,457,1.0,
64,0,41,459,1.0,
65,0,40,460,1.0,
66,0,39,461,1.0,
67,0,37,463,1.0,
68,0,36,464,1.0,
69,0,32,468,1.0,
70,0,31,469,1.0,
71,0,30,470,1.0,
72,0,28,472,1.0,
73,0,28,472,1.0,
74,0,27,473,1.0,
75,0,27,473,1.0,
76,0,25,475,1.0,
77,0,25,475,1.0,
78,0,22,478,1.0,
79,0,22,478,1.0,
80,0,22,478,1.0,
81,0,20,480,1.0,
82,0,19,481,1.0,
83,0,19,481,1.0,
84,0,19,481,1.0,
85,0,19,481,1.0,
86,0,18,482,1.0,
87,0,18,482,1.0,
88,0,16,484,1.0,
89,0,13,487,1.0,
90,0,13,487,1.0,
91,0,13,487,1.0,
92,0,12,488,1.0,
93,0,11,489,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,9,491,1.0,
97,0,9,491,1.0,
98,0,9,491,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,7,493,1.0,
108,0,6,494,1.0,
109,0,6,494,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,6,494,1.0,
113,0,5,495,1.0,
114,0,5,495,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,1,499,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.990909090909091,1.0
2,490,10,0,0.978909090909091,0.9938123432179046
3,481,19,0,0.9663636363636363,0.9870805673326905
4,472,28,0,0.9497272727272728,0.9779732525450072
5,452,46,2,0.9200909090909091,0.9603131276145224
6,425,69,6,0.8761818181818182,0.9315012786509743
7,388,102,10,0.8319090909090909,0.8956563184527981
8,350,136,14,0.7779090909090909,0.8450733376230605
9,305,175,20,0.7542727272727273,0.8023555504316515
10,248,222,30,0.7553636363636363,0.7567525002491773
11,183,275,42,0.8058181818181818,0.7376887883362702
12,131,314,55,0.8622727272727273,0.7391936944027423
13,63,371,66,0.9572727272727273,0.8329733373658538
14,21,401,78,0.992909090909091,0.9188814716639412
15,9,393,98,0.9972727272727273,0.9280450908704553
16,2,376,122,0.9988181818181818,0.8485984954440314
17,0,359,141,1.0,
18,0,345,155,1.0,
19,0,332,168,1.0,
20,0,313,187,1.0,
21,0,301,199,1.0,
22,0,286,214,1.0,
23,0,283,217,1.0,
24,0,277,223,1.0,
25,0,270,230,1.0,
26,0,260,240,1.0,
27,0,253,247,1.0,
28,0,240,260,1.0,
29,0,226,274,1.0,
30,0,215,285,1.0,
31,0,207,293,1.0,
32,0,196,304,1.0,
33,0,186,314,1.0,
34,0,177,323,1.0,
35,0,172,328,1.0,
36,0,166,334,1.0,
37,0,160,340,1.0,
38,0,155,345,1.0,
39,0,147,353,1.0,
40,0,141,359,1.0,
41,0,136,364,1.0,
42,0,129,371,1.0,
43,0,124,376,1.0,
44,0,121,379,1.0,
45,0,117,383,1.0,
46,0,109,391,1.0,
47,0,104,396,1.0,
48,0,101,399,1.0,
49,0,92,408,1.0,
50,0,91,409,1.0,
51,0,89,411,1.0,
52,0,85,415,1.0,
53,0,82,418,1.0,
54,0,78,422,1.0,
55,0,75,425,1.0,
56,0,71,429,1.0,
57,0,67,433,1.0,
58,0,61,439,1.0,
59,0,61,439,1.0,
60,0,59,441,1.0,
61,0,56,444,1.0,
62,0,54,446,1.0,
63,0,49,451,1.0,
64,0,48,452,1.0,
65,0,47,453,1.0,
66,0,45,455,1.0,
67,0,45,455,1.0,
68,0,42,458,1.0,
69,0,40,460,1.0,
70,0,36,464,1.0,
71,0,33,467,1.0,
72,0,31,469,1.0,
73,0,30,470,1.0,
74,0,30,470,1.0,
75,0,26,474,1.0,
76,0,25,475,1.0,
77,0,24,476,1.0,
78,0,23,477,1.0,
79,0,22,478,1.0,
80,0,21,479,1.0,
81,0,20,480,1.0,
82,0,17,483,1.0,
83,0,17,483,1.0,
84,0,16,484,1.0,
85,0,16,484,1.0,
86,0,16,484,1.0,
87,0,16,484,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,16,484,1.0,
91,0,16,484,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,13,487,1.0,
95,0,12,488,1.0,
96,0,11,489,1.0,
97,0,10,490,1.0,
98,0,9,491,1.0,
99,0,9,491,1.0,
100,0,9,491,1.0,
101,0,8,492,1.0,
102,0,8,492,1.0,
103,0,8,492,1.0,
104,0,8,492,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,7,493,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,5,495,1.0,
121,0,4,496,1.0,
122,0,4,496,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9978181818181818,1.0
2,497,3,0,0.9951818181818182,0.998680724904189
3,494,6,0,0.9887272727272727,0.9954279681399627
4,486,14,0,0.9721818181818181,0.986857310756913
5,477,22,1,0.9611818181818181,0.9808341076016568
6,462,34,4,0.9366363636363636,0.9669006994739928
7,442,53,5,0.9022727272727272,0.9458900015321483
8,407,84,9,0.8553636363636363,0.9122671305888496
9,367,116,17,0.8115454545454546,0.8724404222767016
10,314,165,21,0.778,0.8236750058673644
11,247,224,29,0.7756363636363637,0.7729066009466793
12,186,273,41,0.8076363636363636,0.7410208799469636
13,124,321,55,0.8711818181818182,0.7390097789909956
14,67,362,71,0.949,0.8067656721371688
15,19,392,89,0.9935454545454545,0.9122301765512878
16,7,385,108,0.9968181818181818,0.8809613605963852
17,0,375,125,1.0,
18,0,360,140,1.0,
19,0,343,157,1.0,
20,0,328,172,1.0,
21,0,321,179,1.0,
22,0,309,191,1.0,
23,0,301,199,1.0,
24,0,295,205,1.0,
25,0,278,222,1.0,
26,0,269,231,1.0,
27,0,258,242,1.0,
28,0,249,251,1.0,
29,0,240,260,1.0,
30,0,227,273,1.0,
31,0,213,287,1.0,
32,0,204,296,1.0,
33,0,195,305,1.0,
34,0,189,311,1.0,
35,0,182,318,1.0,
36,0,173,327,1.0,
37,0,163,337,1.0,
38,0,155,345,1.0,
39,0,149,351,1.0,
40,0,143,357,1.0,
41,0,135,365,1.0,
42,0,131,369,1.0,
43,0,129,371,1.0,
44,0,125,375,1.0,
45,0,121,379,1.0,
46,0,117,383,1.0,
47,0,114,386,1.0,
48,0,108,392,1.0,
49,0,99,401,1.0,
50,0,94,406,1.0,
51,0,86,414,1.0,
52,0,83,417,1.0,
53,0,80,420,1.0,
54,0,74,426,1.0,
55,0,73,427,1.0,
56,0,70,430,1.0,
57,0,67,433,1.0,
58,0,64,436,1.0,
59,0,64,436,1.0,
60,0,63,437,1.0,
61,0,62,438,1.0,
62,0,60,440,1.0,
63,0,58,442,1.0,
64,0,53,447,1.0,
65,0,52,448,1.0,
66,0,52,448,1.0,
67,0,49,451,1.0,
68,0,48,452,1.0,
69,0,45,455,1.0,
70,0,44,456,1.0,
71,0,41,459,1.0,
72,0,38,462,1.0,
73,0,37,463,1.0,
74,0,37,463,1.0,
75,0,35,465,1.0,
76,0,35,465,1.0,
77,0,34,466,1.0,
78,0,32,468,1.0,
79,0,32,468,1.0,
80,0,29,471,1.0,
81,0,27,473,1.0,
82,0,26,474,1.0,
83,0,24,476,1.0,
84,0,24,476,1.0,
85,0,24,476,1.0,
86,0,22,478,1.0,
87,0,22,478,1.0,
88,0,20,480,1.0,
89,0,18,482,1.0,
90,0,16,484,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,14,486,1.0,
94,0,12,488,1.0,
95,0,12,488,1.0,
96,0,12,488,1.0,
97,0,11,489,1.0,
98,0,10,490,1.0,
99,0,10,490,1.0,
100,0,10,490,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,7,493,1.0,
105,0,7,493,1.0,
106,0,7,493,1.0,
107,0,6,494,1.0,
108,0,5,495,1.0,
109,0,4,496,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,0,500,1.0,
128,0,0,500,1.0,
129,0,0,500,1.0,
130,0,0,500,1.0,
131,0,0,500,1.0,
132,0,0,500,1.0,
133,0,0,500,1.0,
134,0,0,500,1.0,
135,0,0,500,1.0,
136,0,0,500,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9971818181818182,1.0
2,494,6,0,0.9910909090909091,0.9969019682255706
3,486,13,1,0.9765454545454545,0.9893139247789071
4,479,19,2,0.966,0.9836238899801295
5,473,22,5,0.959,0.9797163920255534
6,459,35,6,0.9355454545454546,0.966284527450834
7,435,54,11,0.9005454545454545,0.9442588570202984
8,404,80,16,0.8620909090909091,0.9161205060422809
9,369,111,20,0.8138181818181818,0.8752959353420141
10,325,150,25,0.7634545454545455,0.8191707056913134
11,274,197,29,0.7412727272727273,0.7649580994568801
12,216,248,36,0.7728181818181818,0.7378030285825841
13,138,317,45,0.8672727272727273,0.760526804099411
14,67,368,65,0.9437272727272727,0.7911891820743464
15,25,401,74,0.990909090909091,0.9095458698397576
16,8,406,86,0.9974545454545455,0.9201923484472985
17,2,397,101,0.9993636363636363,0.9204336790553916
18,0,384,116,1.0,
19,0,370,130,1.0,
20,0,357,143,1.0,
21,0,344,156,1.0,
22,0,331,169,1.0,
23,0,316,184,1.0,
24,0,301,199,1.0,
25,0,284,216,1.0,
26,0,272,228,1.0,
27,0,256,244,1.0,
28,0,247,253,1.0,
29,0,235,265,1.0,
30,0,227,273,1.0,
31,0,221,279,1.0,
32,0,215,285,1.0,
33,0,205,295,1.0,
34,0,198,302,1.0,
35,0,188,312,1.0,
36,0,180,320,1.0,
37,0,173,327,1.0,
38,0,168,332,1.0,
39,0,163,337,1.0,
40,0,158,342,1.0,
41,0,152,348,1.0,
42,0,143,357,1.0,
43,0,136,364,1.0,
44,0,132,368,1.0,
45,0,127,373,1.0,
46,0,120,380,1.0,
47,0,115,385,1.0,
48,0,108,392,1.0,
49,0,105,395,1.0,
50,0,102,398,1.0,
51,0,97,403,1.0,
52,0,93,407,1.0,
53,0,86,414,1.0,
54,0,84,416,1.0,
55,0,79,421,1.0,
56,0,76,424,1.0,
57,0,74,426,1.0,
58,0,67,433,1.0,
59,0,62,438,1.0,
60,0,58,442,1.0,
61,0,55,445,1.0,
62,0,53,447,1.0,
63,0,51,449,1.0,
64,0,48,452,1.0,
65,0,47,453,1.0,
66,0,44,456,1.0,
67,0,43,457,1.0,
68,0,40,460,1.0,
69,0,39,461,1.0,
70,0,39,461,1.0,
71,0,37,463,1.0,
72,0,33,467,1.0,
73,0,30,470,1.0,
74,0,30,470,1.0,
75,0,26,474,1.0,
76,0,23,477,1.0,
77,0,21,479,1.0,
78,0,20,480,1.0,
79,0,18,482,1.0,
80,0,18,482,1.0,
81,0,18,482,1.0,
82,0,17,483,1.0,
83,0,17,483,1.0,
84,0,17,483,1.0,
85,0,17,483,1.0,
86,0,17,483,1.0,
87,0,17,483,1.0,
88,0,15,485,1.0,
89,0,14,486,1.0,
90,0,13,487,1.0,
91,0,11,489,1.0,
92,0,11,489,1.0,
93,0,11,489,1.0,
94,0,11,489,1.0,
95,0,11,489,1.0,
96,0,10,490,1.0,
97,0,9,491,1.0,
98,0,8,492,1.0,
99,0,8,492,1.0,
100,0,8,492,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,5,495,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,5,495,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,493,7,0,0.9868181818181818,1.0
2,489,11,0,0.9794545454545455,0.9961837911827316
3,481,18,1,0.9635454545454546,0.9876901777353211
4,469,29,2,0.9395454545454546,0.9743467063204729
5,454,44,2,0.9144545454545454,0.9593485366622959
6,425,69,6,0.8816363636363637,0.9367192145554774
7,392,100,8,0.8494545454545455,0.9101121434310301
8,346,141,13,0.8263636363636364,0.8803872968532953
9,295,187,18,0.8143636363636364,0.8481712317865007
10,248,226,26,0.8066363636363636,0.8103477153373039
11,196,260,44,0.8260909090909091,0.7824589632935524
12,140,301,59,0.8701818181818182,0.7722069371016944
13,90,343,67,0.9077272727272727,0.748183038280193
14,50,369,81,0.9543636363636364,0.7769841538964591
15,29,370,101,0.9751818181818181,0.7914036280746743
16,14,370,116,0.991909090909091,0.8596691934327909
17,5,366,129,0.9970909090909091,0.8572240445523455
18,2,356,142,0.9981818181818182,0.7713667274166935
19,1,346,153,0.9989090909090909,0.7190706781003076
20,0,334,166,1.0,
21,0,320,180,1.0,
