day,s,i,r,edgecount,suscedgecount
19,26,366,108,0.9615294117647059,0.6275663247084337
20,13,367,120,0.9801176470588235,0.6167705517481871
21,5,364,131,0.9935294117647059,0.6800496407301334
22,3,349,148,0.9956470588235294,0.6480343597294904
23,2,340,158,0.9970588235294118,0.6383433387452393
24,1,329,170,0.9984705882352941,0.6396073849605765
25,0,320,180,1.0,
26,0,305,195,1.0,
27,0,294,206,1.0,
28,0,285,215,1.0,
29,0,277,223,1.0,
30,0,259,241,1.0,
31,0,253,247,1.0,
32,0,247,253,1.0,
33,0,238,262,1.0,
34,0,227,273,1.0,
35,0,223,277,1.0,
36,0,215,285,1.0,
37,0,203,297,1.0,
38,0,196,304,1.0,
39,0,182,318,1.0,
40,0,172,328,1.0,
41,0,163,337,1.0,
42,0,160,340,1.0,
43,0,157,343,1.0,
44,0,150,350,1.0,
45,0,144,356,1.0,
46,0,140,360,1.0,
47,0,133,367,1.0,
48,0,128,372,1.0,
49,0,123,377,1.0,
50,0,116,384,1.0,
51,0,110,390,1.0,
52,0,104,396,1.0,
53,0,101,399,1.0,
54,0,95,405,1.0,
55,0,93,407,1.0,
56,0,89,411,1.0,
57,0,82,418,1.0,
58,0,80,420,1.0,
59,0,79,421,1.0,
60,0,76,424,1.0,
61,0,74,426,1.0,
62,0,70,430,1.0,
63,0,66,434,1.0,
64,0,63,437,1.0,
65,0,62,438,1.0,
66,0,59,441,1.0,
67,0,59,441,1.0,
68,0,56,444,1.0,
69,0,54,446,1.0,
70,0,53,447,1.0,
71,0,51,449,1.0,
72,0,49,451,1.0,
73,0,48,452,1.0,
74,0,47,453,1.0,
75,0,47,453,1.0,
76,0,47,453,1.0,
77,0,41,459,1.0,
78,0,41,459,1.0,
79,0,37,463,1.0,
80,0,37,463,1.0,
81,0,36,464,1.0,
82,0,35,465,1.0,
83,0,34,466,1.0,
84,0,33,467,1.0,
85,0,32,468,1.0,
86,0,31,469,1.0,
87,0,30,470,1.0,
88,0,28,472,1.0,
89,0,27,473,1.0,
90,0,25,475,1.0,
91,0,25,475,1.0,
92,0,21,479,1.0,
93,0,21,479,1.0,
94,0,21,479,1.0,
95,0,19,481,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,17,483,1.0,
99,0,17,483,1.0,
100,0,17,483,1.0,
101,0,17,483,1.0,
102,0,16,484,1.0,
103,0,16,484,1.0,
104,0,16,484,1.0,
105,0,16,484,1.0,
106,0,16,484,1.0,
107,0,16,484,1.0,
108,0,15,485,1.0,
109,0,15,485,1.0,
110,0,15,485,1.0,
111,0,13,487,1.0,
112,0,13,487,1.0,
113,0,12,488,1.0,
114,0,11,489,1.0,
115,0,10,490,1.0,
116,0,10,490,1.0,
117,0,10,490,1.0,
118,0,10,490,1.0,
119,0,10,490,1.0,
120,0,10,490,1.0,
121,0,10,490,1.0,
122,0,10,490,1.0,
123,0,10,490,1.0,
124,0,10,490,1.0,
125,0,10,490,1.0,
126,0,10,490,1.0,
127,0,9,491,1.0,
128,0,9,491,1.0,
129,0,9,491,1.0,
130,0,9,491,1.0,
131,0,9,491,1.0,
132,0,9,491,1.0,
133,0,9,491,1.0,
134,0,9,491,1.0,
135,0,7,493,1.0,
136,0,7,493,1.0,
137,0,7,493,1.0,
138,0,6,494,1.0,
139,0,6,494,1.0,
140,0,6,494,1.0,
141,0,6,494,1.0,
142,0,6,494,1.0,
143,0,6,494,1.0,
144,0,6,494,1.0,
145,0,6,494,1.0,
146,0,5,495,1.0,
147,0,4,496,1.0,
148,0,4,496,1.0,
149,0,4,496,1.0,
150,0,4,496,1.0,
151,0,4,496,1.0,
152,0,4,496,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,3,497,1.0,
165,0,3,497,1.0,
166,0,3,497,1.0,
167,0,3,497,1.0,
168,0,3,497,1.0,
169,0,3,497,1.0,
170,0,3,497,1.0,
171,0,3,497,1.0,
172,0,3,497,1.0,
173,0,3,497,1.0,
174,0,3,497,1.0,
175,0,3,497,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,2,498,1.0,
185,0,2,498,1.0,
186,0,2,498,1.0,
187,0,2,498,1.0,
188,0,2,498,1.0,
189,0,2,498,1.0,
190,0,2,498,1.0,
191,0,2,498,1.0,
192,0,2,498,1.0,
193,0,2,498,1.0,
194,0,2,498,1.0,
195,0,2,498,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9970588235294118,1.0
2,496,4,0,0.9934117647058823,0.99813864888917
3,492,7,1,0.9871764705882353,0.9949231284679526
4,484,15,1,0.9747058823529412,0.9883699115082489
5,481,18,1,0.967764705882353,0.9846593679039847
6,480,18,2,0.9684705882352941,0.9849968837311666
7,473,25,2,0.9567058823529412,0.9785272108977414
8,451,42,7,0.9416470588235294,0.968820814771898
9,431,58,11,0.9315294117647058,0.9614696190424916
10,407,79,14,0.9018823529411765,0.9407446544797904
11,389,96,15,0.8801176470588236,0.9238637795709258
12,351,130,19,0.834,0.882510402809783
13,310,163,27,0.7881176470588235,0.8302053634343235
14,270,197,33,0.7511764705882353,0.7704858091605897
15,236,221,43,0.7470588235294118,0.7329759045079776
16,189,248,63,0.7694117647058824,0.6953187190624537
17,155,275,70,0.7983529411764706,0.675144130636007
18,114,306,80,0.844,0.658510004022568
19,81,323,96,0.8865882352941177,0.6493633237137371
20,60,335,105,0.9135294117647059,0.6398103685743858
21,39,338,123,0.9418823529411765,0.6272589068900288
22,24,333,143,0.9634117647058823,0.6165805859235987
23,14,323,163,0.9787058823529412,0.6160707325846612
24,6,318,176,0.9908235294117647,0.6218693791021276
25,4,308,188,0.994,0.6341337159272523
26,3,295,202,0.9956470588235294,0.6452145749315109
27,2,286,212,0.9970588235294118,0.6387624291821957
28,0,273,227,1.0,
29,0,267,233,1.0,
30,0,255,245,1.0,
31,0,246,254,1.0,
32,0,233,267,1.0,
33,0,222,278,1.0,
34,0,214,286,1.0,
35,0,205,295,1.0,
36,0,198,302,1.0,
37,0,188,312,1.0,
38,0,181,319,1.0,
39,0,178,322,1.0,
40,0,167,333,1.0,
41,0,161,339,1.0,
42,0,154,346,1.0,
43,0,147,353,1.0,
44,0,140,360,1.0,
45,0,135,365,1.0,
46,0,130,370,1.0,
47,0,123,377,1.0,
48,0,117,383,1.0,
49,0,114,386,1.0,
50,0,111,389,1.0,
51,0,106,394,1.0,
52,0,99,401,1.0,
53,0,92,408,1.0,
54,0,91,409,1.0,
55,0,89,411,1.0,
56,0,86,414,1.0,
57,0,85,415,1.0,
58,0,79,421,1.0,
59,0,77,423,1.0,
60,0,74,426,1.0,
61,0,72,428,1.0,
62,0,70,430,1.0,
63,0,69,431,1.0,
64,0,68,432,1.0,
65,0,66,434,1.0,
66,0,64,436,1.0,
67,0,63,437,1.0,
68,0,62,438,1.0,
69,0,61,439,1.0,
70,0,61,439,1.0,
71,0,59,441,1.0,
72,0,57,443,1.0,
73,0,55,445,1.0,
74,0,53,447,1.0,
75,0,50,450,1.0,
76,0,49,451,1.0,
77,0,48,452,1.0,
78,0,47,453,1.0,
79,0,45,455,1.0,
80,0,45,455,1.0,
81,0,39,461,1.0,
82,0,36,464,1.0,
83,0,36,464,1.0,
84,0,33,467,1.0,
85,0,33,467,1.0,
86,0,32,468,1.0,
87,0,31,469,1.0,
88,0,27,473,1.0,
89,0,26,474,1.0,
90,0,26,474,1.0,
91,0,25,475,1.0,
92,0,23,477,1.0,
93,0,22,478,1.0,
94,0,21,479,1.0,
95,0,20,480,1.0,
96,0,20,480,1.0,
97,0,20,480,1.0,
98,0,19,481,1.0,
99,0,18,482,1.0,
100,0,18,482,1.0,
101,0,17,483,1.0,
102,0,16,484,1.0,
103,0,15,485,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,15,485,1.0,
107,0,15,485,1.0,
108,0,15,485,1.0,
109,0,15,485,1.0,
110,0,15,485,1.0,
111,0,13,487,1.0,
112,0,12,488,1.0,
113,0,12,488,1.0,
114,0,12,488,1.0,
115,0,12,488,1.0,
116,0,12,488,1.0,
117,0,11,489,1.0,
118,0,11,489,1.0,
119,0,7,493,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,4,496,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9969411764705882,1.0
2,497,3,0,0.9932941176470588,0.9981623738084819
3,494,6,0,0.9908235294117647,0.9968857844609421
4,490,10,0,0.984,0.993353344509666
5,481,18,1,0.9692941176470589,0.985632149007208
6,473,26,1,0.9535294117647058,0.9770317837452341
7,460,38,2,0.9372941176470588,0.9674258218126992
8,451,45,4,0.9284705882352942,0.9619082208897988
9,422,69,9,0.882235294117647,0.9317418029666517
10,391,97,12,0.8390588235294117,0.8983782423922574
11,355,131,14,0.7930588235294118,0.8556973185995741
12,320,161,19,0.7665882352941177,0.8193548417068118
13,277,200,23,0.7383529411764705,0.7659514172182543
14,224,245,31,0.737764705882353,0.7093738324067066
15,173,281,46,0.7690588235294118,0.6676139194995013
16,121,322,57,0.8263529411764706,0.6421909609584193
17,85,350,65,0.8742352941176471,0.6305094725088704
18,49,368,83,0.9288235294117647,0.6374583924050472
19,24,380,96,0.9651764705882353,0.6365245100364976
20,14,374,112,0.9788235294117648,0.6192926245708941
21,6,367,127,0.9914117647058823,0.6412034581878973
22,3,352,145,0.995764705882353,0.6480469289713412
23,0,336,164,1.0,
24,0,326,174,1.0,
25,0,312,188,1.0,
26,0,299,201,1.0,
27,0,284,216,1.0,
28,0,271,229,1.0,
29,0,263,237,1.0,
30,0,250,250,1.0,
31,0,237,263,1.0,
32,0,230,270,1.0,
33,0,224,276,1.0,
34,0,218,282,1.0,
35,0,206,294,1.0,
36,0,199,301,1.0,
37,0,193,307,1.0,
38,0,181,319,1.0,
39,0,175,325,1.0,
40,0,169,331,1.0,
41,0,165,335,1.0,
42,0,162,338,1.0,
43,0,150,350,1.0,
44,0,140,360,1.0,
45,0,136,364,1.0,
46,0,126,374,1.0,
47,0,121,379,1.0,
48,0,117,383,1.0,
49,0,110,390,1.0,
50,0,106,394,1.0,
51,0,102,398,1.0,
52,0,99,401,1.0,
53,0,98,402,1.0,
54,0,93,407,1.0,
55,0,91,409,1.0,
56,0,87,413,1.0,
57,0,86,414,1.0,
58,0,84,416,1.0,
59,0,81,419,1.0,
60,0,77,423,1.0,
61,0,74,426,1.0,
62,0,71,429,1.0,
63,0,69,431,1.0,
64,0,67,433,1.0,
65,0,66,434,1.0,
66,0,62,438,1.0,
67,0,58,442,1.0,
68,0,58,442,1.0,
69,0,57,443,1.0,
70,0,55,445,1.0,
71,0,53,447,1.0,
72,0,51,449,1.0,
73,0,50,450,1.0,
74,0,50,450,1.0,
75,0,49,451,1.0,
76,0,48,452,1.0,
77,0,46,454,1.0,
78,0,45,455,1.0,
79,0,43,457,1.0,
80,0,40,460,1.0,
81,0,36,464,1.0,
82,0,34,466,1.0,
83,0,31,469,1.0,
84,0,31,469,1.0,
85,0,29,471,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,27,473,1.0,
89,0,26,474,1.0,
90,0,24,476,1.0,
91,0,23,477,1.0,
92,0,22,478,1.0,
93,0,22,478,1.0,
94,0,20,480,1.0,
95,0,20,480,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,15,485,1.0,
101,0,13,487,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,9,491,1.0,
107,0,9,491,1.0,
108,0,8,492,1.0,
109,0,7,493,1.0,
110,0,7,493,1.0,
111,0,7,493,1.0,
112,0,5,495,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,4,496,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,499,1,0,1.0,1.0
2,498,2,0,0.9978823529411764,0.998933914718376
3,497,2,1,0.9978823529411764,0.9989317696775679
4,493,6,1,0.9888235294117647,0.9943568941633881
5,489,9,2,0.9843529411764705,0.9920086143425978
6,481,17,2,0.9701176470588235,0.9844558713084529
7,464,34,2,0.9415294117647058,0.9684959758388642
8,449,49,2,0.9150588235294118,0.9527451574659914
9,433,62,5,0.8948235294117647,0.9393286034207269
10,403,86,11,0.8667058823529412,0.9175936001536869
11,368,120,12,0.8150588235294117,0.8749002881512176
12,335,150,15,0.7851764705882353,0.8402571827833539
13,298,180,22,0.7728235294117647,0.8100895482313335
14,263,213,24,0.7630588235294118,0.7750556642350162
15,228,244,28,0.7655294117647059,0.7434083963758217
16,194,271,35,0.7754117647058824,0.7101019744094702
17,156,295,49,0.7989411764705883,0.6766826868572725
18,116,320,64,0.8409411764705882,0.656139981734629
19,91,338,71,0.869764705882353,0.6407585205066336
20,54,355,91,0.9224705882352942,0.6376782003402811
21,36,356,108,0.9490588235294117,0.644075502472087
22,24,351,125,0.963764705882353,0.619960036800644
23,16,342,142,0.975764705882353,0.6203223444803141
24,9,340,151,0.9864705882352941,0.6198566490786604
25,3,333,164,0.9954117647058823,0.6089545495617602
26,0,324,176,1.0,
27,0,315,185,1.0,
28,0,309,191,1.0,
29,0,295,205,1.0,
30,0,281,219,1.0,
31,0,272,228,1.0,
32,0,263,237,1.0,
33,0,250,250,1.0,
34,0,236,264,1.0,
35,0,225,275,1.0,
36,0,209,291,1.0,
37,0,203,297,1.0,
38,0,193,307,1.0,
39,0,187,313,1.0,
40,0,175,325,1.0,
41,0,166,334,1.0,
42,0,162,338,1.0,
43,0,155,345,1.0,
44,0,150,350,1.0,
45,0,143,357,1.0,
46,0,140,360,1.0,
47,0,132,368,1.0,
48,0,128,372,1.0,
49,0,125,375,1.0,
50,0,114,386,1.0,
51,0,110,390,1.0,
52,0,108,392,1.0,
53,0,103,397,1.0,
54,0,98,402,1.0,
55,0,93,407,1.0,
56,0,90,410,1.0,
57,0,85,415,1.0,
58,0,81,419,1.0,
59,0,79,421,1.0,
60,0,77,423,1.0,
61,0,74,426,1.0,
62,0,72,428,1.0,
63,0,68,432,1.0,
64,0,65,435,1.0,
65,0,62,438,1.0,
66,0,56,444,1.0,
67,0,55,445,1.0,
68,0,54,446,1.0,
69,0,50,450,1.0,
70,0,48,452,1.0,
71,0,48,452,1.0,
72,0,45,455,1.0,
73,0,43,457,1.0,
74,0,41,459,1.0,
75,0,41,459,1.0,
76,0,38,462,1.0,
77,0,36,464,1.0,
78,0,35,465,1.0,
79,0,32,468,1.0,
80,0,30,470,1.0,
81,0,30,470,1.0,
82,0,30,470,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,28,472,1.0,
86,0,25,475,1.0,
87,0,22,478,1.0,
88,0,22,478,1.0,
89,0,21,479,1.0,
90,0,20,480,1.0,
91,0,20,480,1.0,
92,0,19,481,1.0,
93,0,16,484,1.0,
94,0,16,484,1.0,
95,0,15,485,1.0,
96,0,14,486,1.0,
97,0,14,486,1.0,
98,0,14,486,1.0,
99,0,13,487,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,10,490,1.0,
103,0,10,490,1.0,
104,0,9,491,1.0,
105,0,9,491,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,8,492,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,7,493,1.0,
123,0,6,494,1.0,
124,0,4,496,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.9949411764705882,1.0
2,491,9,0,0.9814117647058823,0.9930925827066579
3,485,15,0,0.9735294117647059,0.9889799491446135
4,476,21,3,0.9605882352941176,0.981893790234875
5,465,29,6,0.9488235294117647,0.9750471341480437
6,448,44,8,0.9234117647058824,0.9597140494363913
7,432,56,12,0.9157647058823529,0.953548702447608
8,413,74,13,0.9012941176470588,0.942326010446225
9,394,89,17,0.8836470588235295,0.9282544806026093
10,363,115,22,0.8545882352941176,0.9019137135162102
11,336,136,28,0.8370588235294117,0.8807944882469059
12,310,159,31,0.8116470588235294,0.849868171899526
13,274,192,34,0.7955294117647059,0.815316951604702
14,241,213,46,0.7930588235294118,0.7872794271337298
15,210,232,58,0.7972941176470588,0.760124106507782
16,169,262,69,0.8117647058823529,0.7233378292359725
17,133,288,79,0.8287058823529412,0.679941187334139
18,101,312,87,0.8561176470588235,0.6443822489143533
19,75,328,97,0.8894117647058823,0.6314348156942584
20,50,341,109,0.9270588235294117,0.6341333652312756
21,34,343,123,0.9502352941176471,0.6339758463562348
22,17,342,141,0.9755294117647059,0.6388296787414057
23,4,341,155,0.994,0.6265372084259829
24,3,334,163,0.9954117647058823,0.6148829880042429
25,1,323,176,0.9984705882352941,0.5952603698845059
26,0,309,191,1.0,
27,0,299,201,1.0,
28,0,291,209,1.0,
29,0,284,216,1.0,
30,0,264,236,1.0,
31,0,252,248,1.0,
32,0,247,253,1.0,
33,0,236,264,1.0,
34,0,225,275,1.0,
35,0,211,289,1.0,
36,0,207,293,1.0,
37,0,198,302,1.0,
38,0,193,307,1.0,
39,0,185,315,1.0,
40,0,179,321,1.0,
41,0,168,332,1.0,
42,0,162,338,1.0,
43,0,156,344,1.0,
44,0,149,351,1.0,
45,0,141,359,1.0,
46,0,135,365,1.0,
47,0,129,371,1.0,
48,0,119,381,1.0,
49,0,116,384,1.0,
50,0,109,391,1.0,
51,0,100,400,1.0,
52,0,94,406,1.0,
53,0,89,411,1.0,
54,0,85,415,1.0,
55,0,80,420,1.0,
56,0,78,422,1.0,
57,0,76,424,1.0,
58,0,74,426,1.0,
59,0,66,434,1.0,
60,0,63,437,1.0,
61,0,61,439,1.0,
62,0,56,444,1.0,
63,0,52,448,1.0,
64,0,49,451,1.0,
65,0,46,454,1.0,
66,0,43,457,1.0,
67,0,39,461,1.0,
68,0,37,463,1.0,
69,0,36,464,1.0,
70,0,35,465,1.0,
71,0,32,468,1.0,
72,0,30,470,1.0,
73,0,29,471,1.0,
74,0,26,474,1.0,
75,0,24,476,1.0,
76,0,23,477,1.0,
77,0,22,478,1.0,
78,0,19,481,1.0,
79,0,19,481,1.0,
80,0,18,482,1.0,
81,0,17,483,1.0,
82,0,16,484,1.0,
83,0,16,484,1.0,
84,0,15,485,1.0,
85,0,15,485,1.0,
86,0,15,485,1.0,
87,0,15,485,1.0,
88,0,15,485,1.0,
89,0,14,486,1.0,
90,0,13,487,1.0,
91,0,13,487,1.0,
92,0,12,488,1.0,
93,0,12,488,1.0,
94,0,10,490,1.0,
95,0,9,491,1.0,
96,0,8,492,1.0,
97,0,8,492,1.0,
98,0,7,493,1.0,
99,0,7,493,1.0,
100,0,7,493,1.0,
101,0,7,493,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,7,493,1.0,
105,0,6,494,1.0,
106,0,5,495,1.0,
107,0,5,495,1.0,
108,0,5,495,1.0,
109,0,5,495,1.0,
110,0,5,495,1.0,
111,0,4,496,1.0,
112,0,4,496,1.0,
113,0,4,496,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,4,496,1.0,
117,0,4,496,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,2,498,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
