day,s,i,r,edgecount,suscedgecount
7,446,48,6,0.9192727272727272,0.9547878050054487
8,425,68,7,0.9040909090909091,0.9436936250510499
9,387,104,9,0.8907272727272727,0.9295507116168186
10,341,144,15,0.8661818181818182,0.9020897794663936
11,300,174,26,0.8467272727272728,0.8726253948703796
12,259,202,39,0.8230909090909091,0.829442751385835
13,215,242,43,0.8216363636363636,0.7924112500716527
14,167,277,56,0.8493636363636363,0.7740450787020651
15,105,329,66,0.8976363636363637,0.7560194549420284
16,59,359,82,0.941,0.7481820719070315
17,26,375,99,0.9802727272727273,0.8088120050738105
18,8,378,114,0.9962727272727273,0.8805177478964132
19,4,370,126,0.9977272727272727,0.8524570874861573
20,2,360,138,0.9988181818181818,0.8458333333333333
21,0,338,162,1.0,
22,0,327,173,1.0,
23,0,313,187,1.0,
24,0,303,197,1.0,
25,0,288,212,1.0,
26,0,278,222,1.0,
27,0,269,231,1.0,
28,0,259,241,1.0,
29,0,249,251,1.0,
30,0,234,266,1.0,
31,0,225,275,1.0,
32,0,214,286,1.0,
33,0,207,293,1.0,
34,0,200,300,1.0,
35,0,193,307,1.0,
36,0,187,313,1.0,
37,0,175,325,1.0,
38,0,171,329,1.0,
39,0,170,330,1.0,
40,0,161,339,1.0,
41,0,153,347,1.0,
42,0,148,352,1.0,
43,0,144,356,1.0,
44,0,139,361,1.0,
45,0,135,365,1.0,
46,0,131,369,1.0,
47,0,124,376,1.0,
48,0,118,382,1.0,
49,0,116,384,1.0,
50,0,111,389,1.0,
51,0,107,393,1.0,
52,0,104,396,1.0,
53,0,99,401,1.0,
54,0,96,404,1.0,
55,0,92,408,1.0,
56,0,88,412,1.0,
57,0,84,416,1.0,
58,0,78,422,1.0,
59,0,77,423,1.0,
60,0,72,428,1.0,
61,0,69,431,1.0,
62,0,64,436,1.0,
63,0,58,442,1.0,
64,0,56,444,1.0,
65,0,54,446,1.0,
66,0,52,448,1.0,
67,0,51,449,1.0,
68,0,50,450,1.0,
69,0,49,451,1.0,
70,0,46,454,1.0,
71,0,43,457,1.0,
72,0,41,459,1.0,
73,0,38,462,1.0,
74,0,37,463,1.0,
75,0,36,464,1.0,
76,0,35,465,1.0,
77,0,34,466,1.0,
78,0,34,466,1.0,
79,0,33,467,1.0,
80,0,32,468,1.0,
81,0,31,469,1.0,
82,0,30,470,1.0,
83,0,29,471,1.0,
84,0,29,471,1.0,
85,0,28,472,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,25,475,1.0,
89,0,23,477,1.0,
90,0,23,477,1.0,
91,0,23,477,1.0,
92,0,23,477,1.0,
93,0,23,477,1.0,
94,0,21,479,1.0,
95,0,20,480,1.0,
96,0,20,480,1.0,
97,0,18,482,1.0,
98,0,17,483,1.0,
99,0,15,485,1.0,
100,0,15,485,1.0,
101,0,15,485,1.0,
102,0,14,486,1.0,
103,0,13,487,1.0,
104,0,13,487,1.0,
105,0,11,489,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,9,491,1.0,
113,0,9,491,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,6,494,1.0,
123,0,5,495,1.0,
124,0,4,496,1.0,
125,0,2,498,1.0,
126,0,1,499,1.0,
127,0,1,499,1.0,
128,0,1,499,1.0,
129,0,1,499,1.0,
130,0,1,499,1.0,
131,0,1,499,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,0,500,1.0,
138,0,0,500,1.0,
139,0,0,500,1.0,
140,0,0,500,1.0,
141,0,0,500,1.0,
142,0,0,500,1.0,
143,0,0,500,1.0,
144,0,0,500,1.0,
145,0,0,500,1.0,
146,0,0,500,1.0,
147,0,0,500,1.0,
148,0,0,500,1.0,
149,0,0,500,1.0,
150,0,0,500,1.0,
151,0,0,500,1.0,
152,0,0,500,1.0,
153,0,0,500,1.0,
154,0,0,500,1.0,
155,0,0,500,1.0,
156,0,0,500,1.0,
157,0,0,500,1.0,
158,0,0,500,1.0,
159,0,0,500,1.0,
160,0,0,500,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.993,1.0
2,489,10,1,0.9815454545454545,0.9940681652870336
3,483,15,2,0.9715454545454546,0.988743325210631
4,470,26,4,0.9509090909090909,0.9773208050188801
5,446,48,6,0.9058181818181819,0.9506490301943806
6,419,68,13,0.8814545454545455,0.9326549303791294
7,390,93,17,0.8415454545454546,0.9015966508284121
8,342,135,23,0.803,0.8586411995137254
9,293,178,29,0.773090909090909,0.8088084201308395
10,228,228,44,0.7871818181818182,0.7684776665290355
11,158,283,59,0.8337272727272728,0.7389729055674386
12,103,319,78,0.8959090909090909,0.7490195112914374
13,44,360,96,0.9588181818181818,0.7695039153176075
14,17,371,112,0.987909090909091,0.8252889199684152
15,6,362,132,0.9952727272727273,0.8075566955552368
16,3,344,153,0.9979090909090909,0.8306942416395686
17,1,335,164,0.9990909090909091,0.7754497801760463
18,0,326,174,1.0,
19,0,314,186,1.0,
20,0,301,199,1.0,
21,0,291,209,1.0,
22,0,283,217,1.0,
23,0,274,226,1.0,
24,0,259,241,1.0,
25,0,242,258,1.0,
26,0,229,271,1.0,
27,0,220,280,1.0,
28,0,201,299,1.0,
29,0,195,305,1.0,
30,0,178,322,1.0,
31,0,170,330,1.0,
32,0,163,337,1.0,
33,0,159,341,1.0,
34,0,155,345,1.0,
35,0,153,347,1.0,
36,0,150,350,1.0,
37,0,145,355,1.0,
38,0,139,361,1.0,
39,0,137,363,1.0,
40,0,132,368,1.0,
41,0,126,374,1.0,
42,0,124,376,1.0,
43,0,121,379,1.0,
44,0,117,383,1.0,
45,0,112,388,1.0,
46,0,107,393,1.0,
47,0,105,395,1.0,
48,0,101,399,1.0,
49,0,97,403,1.0,
50,0,95,405,1.0,
51,0,92,408,1.0,
52,0,88,412,1.0,
53,0,85,415,1.0,
54,0,84,416,1.0,
55,0,81,419,1.0,
56,0,78,422,1.0,
57,0,73,427,1.0,
58,0,71,429,1.0,
59,0,71,429,1.0,
60,0,69,431,1.0,
61,0,67,433,1.0,
62,0,64,436,1.0,
63,0,63,437,1.0,
64,0,57,443,1.0,
65,0,56,444,1.0,
66,0,54,446,1.0,
67,0,54,446,1.0,
68,0,53,447,1.0,
69,0,49,451,1.0,
70,0,47,453,1.0,
71,0,43,457,1.0,
72,0,40,460,1.0,
73,0,37,463,1.0,
74,0,36,464,1.0,
75,0,35,465,1.0,
76,0,34,466,1.0,
77,0,33,467,1.0,
78,0,31,469,1.0,
79,0,29,471,1.0,
80,0,28,472,1.0,
81,0,28,472,1.0,
82,0,27,473,1.0,
83,0,27,473,1.0,
84,0,26,474,1.0,
85,0,25,475,1.0,
86,0,22,478,1.0,
87,0,19,481,1.0,
88,0,18,482,1.0,
89,0,18,482,1.0,
90,0,17,483,1.0,
91,0,15,485,1.0,
92,0,15,485,1.0,
93,0,15,485,1.0,
94,0,15,485,1.0,
95,0,15,485,1.0,
96,0,15,485,1.0,
97,0,15,485,1.0,
98,0,12,488,1.0,
99,0,11,489,1.0,
100,0,10,490,1.0,
101,0,8,492,1.0,
102,0,7,493,1.0,
103,0,7,493,1.0,
104,0,6,494,1.0,
105,0,6,494,1.0,
106,0,6,494,1.0,
107,0,6,494,1.0,
108,0,5,495,1.0,
109,0,4,496,1.0,
110,0,4,496,1.0,
111,0,4,496,1.0,
112,0,3,497,1.0,
113,0,3,497,1.0,
114,0,3,497,1.0,
115,0,3,497,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,2,498,1.0,
150,0,2,498,1.0,
151,0,2,498,1.0,
152,0,2,498,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,498,2,0,0.9977272727272727,1.0
2,493,7,0,0.9858181818181818,0.9939811491884746
3,490,10,0,0.9798181818181818,0.9908875355895015
4,481,19,0,0.9653636363636363,0.9831873572144846
5,464,32,4,0.941,0.9694385014143295
6,445,46,9,0.914,0.9528770864489118
7,421,65,14,0.8735454545454545,0.9259238105869476
8,389,94,17,0.8247272727272728,0.8884121427925097
9,346,129,25,0.782,0.8433472813634545
10,302,168,30,0.752,0.7951708762280278
11,244,216,40,0.766090909090909,0.7603069718525194
12,174,269,57,0.8130909090909091,0.7309853130947381
13,123,309,68,0.869,0.7327234263124238
14,70,348,82,0.9373636363636364,0.7755222920951234
15,23,378,99,0.9885454545454545,0.8750265511708955
16,6,379,115,0.9980909090909091,0.9179154679067407
17,2,364,134,0.9996363636363637,0.9556327441399278
18,0,355,145,1.0,
19,0,339,161,1.0,
20,0,329,171,1.0,
21,0,315,185,1.0,
22,0,305,195,1.0,
23,0,295,205,1.0,
24,0,284,216,1.0,
25,0,277,223,1.0,
26,0,268,232,1.0,
27,0,261,239,1.0,
28,0,248,252,1.0,
29,0,238,262,1.0,
30,0,228,272,1.0,
31,0,218,282,1.0,
32,0,209,291,1.0,
33,0,198,302,1.0,
34,0,190,310,1.0,
35,0,182,318,1.0,
36,0,176,324,1.0,
37,0,170,330,1.0,
38,0,168,332,1.0,
39,0,164,336,1.0,
40,0,156,344,1.0,
41,0,156,344,1.0,
42,0,152,348,1.0,
43,0,150,350,1.0,
44,0,142,358,1.0,
45,0,133,367,1.0,
46,0,130,370,1.0,
47,0,127,373,1.0,
48,0,124,376,1.0,
49,0,119,381,1.0,
50,0,113,387,1.0,
51,0,110,390,1.0,
52,0,105,395,1.0,
53,0,96,404,1.0,
54,0,92,408,1.0,
55,0,90,410,1.0,
56,0,87,413,1.0,
57,0,84,416,1.0,
58,0,82,418,1.0,
59,0,78,422,1.0,
60,0,75,425,1.0,
61,0,72,428,1.0,
62,0,69,431,1.0,
63,0,65,435,1.0,
64,0,61,439,1.0,
65,0,59,441,1.0,
66,0,56,444,1.0,
67,0,53,447,1.0,
68,0,53,447,1.0,
69,0,51,449,1.0,
70,0,50,450,1.0,
71,0,49,451,1.0,
72,0,49,451,1.0,
73,0,48,452,1.0,
74,0,46,454,1.0,
75,0,45,455,1.0,
76,0,45,455,1.0,
77,0,41,459,1.0,
78,0,38,462,1.0,
79,0,35,465,1.0,
80,0,35,465,1.0,
81,0,33,467,1.0,
82,0,31,469,1.0,
83,0,30,470,1.0,
84,0,29,471,1.0,
85,0,28,472,1.0,
86,0,28,472,1.0,
87,0,27,473,1.0,
88,0,27,473,1.0,
89,0,27,473,1.0,
90,0,27,473,1.0,
91,0,27,473,1.0,
92,0,25,475,1.0,
93,0,24,476,1.0,
94,0,23,477,1.0,
95,0,23,477,1.0,
96,0,22,478,1.0,
97,0,22,478,1.0,
98,0,20,480,1.0,
99,0,20,480,1.0,
100,0,19,481,1.0,
101,0,18,482,1.0,
102,0,17,483,1.0,
103,0,17,483,1.0,
104,0,17,483,1.0,
105,0,17,483,1.0,
106,0,15,485,1.0,
107,0,14,486,1.0,
108,0,14,486,1.0,
109,0,14,486,1.0,
110,0,12,488,1.0,
111,0,12,488,1.0,
112,0,12,488,1.0,
113,0,11,489,1.0,
114,0,11,489,1.0,
115,0,11,489,1.0,
116,0,11,489,1.0,
117,0,11,489,1.0,
118,0,10,490,1.0,
119,0,10,490,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,7,493,1.0,
124,0,7,493,1.0,
125,0,6,494,1.0,
126,0,6,494,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,5,495,1.0,
132,0,5,495,1.0,
133,0,5,495,1.0,
134,0,5,495,1.0,
135,0,5,495,1.0,
136,0,5,495,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,4,496,1.0,
143,0,4,496,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,497,3,0,0.9958181818181818,1.0
2,494,6,0,0.9893636363636363,0.9967257331808826
3,486,14,0,0.9746363636363636,0.9890660074701768
4,474,25,1,0.955,0.9783499509338761
5,457,42,1,0.9163636363636364,0.9562402729778331
6,425,71,4,0.8564545454545455,0.9175558130425926
7,388,102,10,0.818,0.8846356532748596
8,348,137,15,0.7764545454545455,0.841203320846323
9,286,193,21,0.7751818181818182,0.8047227489168064
10,221,248,31,0.8179090909090909,0.7955631360626064
11,148,305,47,0.8766363636363637,0.7932625131528139
12,95,340,65,0.9119090909090909,0.768691686796654
13,61,366,73,0.9360909090909091,0.7384030284808578
14,38,368,94,0.962,0.7494434407511514
15,23,369,108,0.9825454545454545,0.8096530572168438
16,8,372,120,0.9984545454545455,0.9522938548173668
17,0,366,134,1.0,
18,0,344,156,1.0,
19,0,325,175,1.0,
20,0,317,183,1.0,
21,0,306,194,1.0,
22,0,293,207,1.0,
23,0,281,219,1.0,
24,0,268,232,1.0,
25,0,259,241,1.0,
26,0,248,252,1.0,
27,0,239,261,1.0,
28,0,227,273,1.0,
29,0,216,284,1.0,
30,0,205,295,1.0,
31,0,199,301,1.0,
32,0,190,310,1.0,
33,0,182,318,1.0,
34,0,176,324,1.0,
35,0,168,332,1.0,
36,0,157,343,1.0,
37,0,152,348,1.0,
38,0,147,353,1.0,
39,0,143,357,1.0,
40,0,140,360,1.0,
41,0,133,367,1.0,
42,0,127,373,1.0,
43,0,125,375,1.0,
44,0,124,376,1.0,
45,0,122,378,1.0,
46,0,119,381,1.0,
47,0,115,385,1.0,
48,0,112,388,1.0,
49,0,109,391,1.0,
50,0,103,397,1.0,
51,0,100,400,1.0,
52,0,97,403,1.0,
53,0,93,407,1.0,
54,0,91,409,1.0,
55,0,88,412,1.0,
56,0,83,417,1.0,
57,0,77,423,1.0,
58,0,73,427,1.0,
59,0,68,432,1.0,
60,0,68,432,1.0,
61,0,63,437,1.0,
62,0,61,439,1.0,
63,0,60,440,1.0,
64,0,57,443,1.0,
65,0,56,444,1.0,
66,0,54,446,1.0,
67,0,52,448,1.0,
68,0,51,449,1.0,
69,0,49,451,1.0,
70,0,48,452,1.0,
71,0,47,453,1.0,
72,0,46,454,1.0,
73,0,44,456,1.0,
74,0,42,458,1.0,
75,0,39,461,1.0,
76,0,38,462,1.0,
77,0,35,465,1.0,
78,0,33,467,1.0,
79,0,33,467,1.0,
80,0,33,467,1.0,
81,0,30,470,1.0,
82,0,27,473,1.0,
83,0,26,474,1.0,
84,0,25,475,1.0,
85,0,24,476,1.0,
86,0,24,476,1.0,
87,0,24,476,1.0,
88,0,24,476,1.0,
89,0,24,476,1.0,
90,0,24,476,1.0,
91,0,23,477,1.0,
92,0,22,478,1.0,
93,0,20,480,1.0,
94,0,18,482,1.0,
95,0,16,484,1.0,
96,0,16,484,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,13,487,1.0,
101,0,13,487,1.0,
102,0,12,488,1.0,
103,0,12,488,1.0,
104,0,12,488,1.0,
105,0,11,489,1.0,
106,0,11,489,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,10,490,1.0,
110,0,10,490,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,9,491,1.0,
114,0,9,491,1.0,
115,0,9,491,1.0,
116,0,8,492,1.0,
117,0,8,492,1.0,
118,0,8,492,1.0,
119,0,8,492,1.0,
120,0,8,492,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,8,492,1.0,
124,0,8,492,1.0,
125,0,8,492,1.0,
126,0,8,492,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,5,495,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,3,497,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.9950909090909091,0.9975123731874064
2,496,3,1,0.9950909090909091,0.997507357810768
3,491,8,1,0.9850909090909091,0.992390990845245
4,485,13,2,0.9728181818181818,0.9859554715170216
5,476,21,3,0.9551818181818181,0.9763811893051926
6,464,30,6,0.941,0.9681183076017161
7,434,58,8,0.887,0.9347213167414511
8,406,82,12,0.8566363636363636,0.9116788138882205
9,365,117,18,0.8113636363636364,0.8707318230994463
10,319,155,26,0.7953636363636364,0.839613950663348
11,273,192,35,0.7991818181818182,0.8163200573244651
12,221,234,45,0.8068181818181818,0.7815469865382406
13,174,270,56,0.8284545454545454,0.7529103209812696
14,117,313,70,0.8894545454545455,0.7637424931030741
15,71,342,87,0.934,0.7666757472177622
16,37,361,102,0.9633636363636363,0.7524922306939388
17,16,367,117,0.9880909090909091,0.8140966335960339
18,2,359,139,1.0,1.0
19,1,343,156,0.9999090909090909,0.9772727272727273
20,0,322,178,1.0,
21,0,307,193,1.0,
22,0,295,205,1.0,
23,0,288,212,1.0,
24,0,280,220,1.0,
25,0,268,232,1.0,
26,0,254,246,1.0,
27,0,240,260,1.0,
28,0,228,272,1.0,
29,0,220,280,1.0,
30,0,216,284,1.0,
31,0,205,295,1.0,
32,0,200,300,1.0,
33,0,191,309,1.0,
34,0,183,317,1.0,
35,0,177,323,1.0,
36,0,171,329,1.0,
37,0,164,336,1.0,
38,0,153,347,1.0,
39,0,143,357,1.0,
40,0,138,362,1.0,
41,0,134,366,1.0,
42,0,130,370,1.0,
43,0,125,375,1.0,
44,0,118,382,1.0,
45,0,115,385,1.0,
46,0,110,390,1.0,
47,0,104,396,1.0,
48,0,101,399,1.0,
49,0,98,402,1.0,
50,0,98,402,1.0,
51,0,92,408,1.0,
52,0,91,409,1.0,
53,0,87,413,1.0,
54,0,85,415,1.0,
55,0,84,416,1.0,
56,0,80,420,1.0,
57,0,77,423,1.0,
58,0,72,428,1.0,
59,0,64,436,1.0,
60,0,63,437,1.0,
61,0,59,441,1.0,
62,0,55,445,1.0,
63,0,55,445,1.0,
64,0,51,449,1.0,
65,0,48,452,1.0,
66,0,45,455,1.0,
67,0,44,456,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,41,459,1.0,
71,0,38,462,1.0,
72,0,34,466,1.0,
73,0,34,466,1.0,
74,0,34,466,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,29,471,1.0,
78,0,28,472,1.0,
79,0,27,473,1.0,
80,0,25,475,1.0,
81,0,24,476,1.0,
82,0,24,476,1.0,
83,0,24,476,1.0,
84,0,22,478,1.0,
85,0,21,479,1.0,
86,0,19,481,1.0,
87,0,18,482,1.0,
88,0,16,484,1.0,
89,0,16,484,1.0,
90,0,15,485,1.0,
91,0,15,485,1.0,
92,0,14,486,1.0,
93,0,14,486,1.0,
94,0,13,487,1.0,
95,0,13,487,1.0,
96,0,12,488,1.0,
97,0,12,488,1.0,
98,0,12,488,1.0,
99,0,12,488,1.0,
100,0,11,489,1.0,
101,0,11,489,1.0,
102,0,11,489,1.0,
103,0,11,489,1.0,
104,0,10,490,1.0,
105,0,10,490,1.0,
106,0,10,490,1.0,
107,0,10,490,1.0,
108,0,10,490,1.0,
109,0,8,492,1.0,
110,0,8,492,1.0,
111,0,8,492,1.0,
112,0,8,492,1.0,
113,0,8,492,1.0,
114,0,8,492,1.0,
115,0,8,492,1.0,
116,0,8,492,1.0,
117,0,7,493,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,6,494,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,4,496,1.0,
126,0,4,496,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,4,496,1.0,
130,0,3,497,1.0,
131,0,2,498,1.0,
132,0,2,498,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,4,0,0.9930909090909091,1.0
2,493,7,0,0.989,0.9978930572173411
3,488,11,1,0.9790909090909091,0.9927463067769843
